frame,time_s,x_px,y_px,path_mm,velocity_mm_s,accel_mm_s2
0,0.0000,1290,1416,0.000,0.000,0.000
1,0.0333,1326,1418,36.056,1081.883,32463.020
2,0.0667,1362,1392,80.463,1332.484,7519.549
3,0.1000,1368,1379,94.781,429.621,-27091.345
4,0.1333,1357,1370,108.993,426.466,-94.674
5,0.1666,1317,1356,151.372,908.417,5451.601
6,0.2000,1325,1349,162.003,755.835,-1956.684
7,0.2333,1327,1333,178.127,586.104,-4479.181
8,0.2666,1222,1353,285.015,1141.636,4272.948
9,0.2999,1188,1322,331.026,1332.463,5437.079
10,0.3333,1112,1312,407.681,1538.160,3779.214
11,0.3666,1053,1300,467.889,1835.687,6480.416
12,0.3999,1031,1265,509.229,1987.010,8407.127
13,0.4332,1007,1261,533.560,1491.570,2100.028
14,0.4666,977,1252,564.881,1403.413,425.781
15,0.4999,959,1236,588.964,1087.918,-2701.994
16,0.5332,948,1228,602.565,808.223,-6166.024
17,0.5666,936,1222,615.982,640.647,-8079.804
18,0.5999,925,1210,632.261,592.324,-5396.562
19,0.6332,915,1206,643.031,468.996,-5607.630
20,0.6665,909,1198,653.031,384.480,-4221.480
21,0.6999,903,1188,664.693,372.840,-2612.823
22,0.7332,901,1188,666.693,304.328,-2018.323
23,0.7665,900,1180,674.755,255.018,-2024.242
24,0.7998,899,1170,684.805,250.695,-1310.069
25,0.8332,901,1155,699.938,281.497,-618.017
26,0.8665,898,1148,707.554,257.216,-693.884
27,0.8998,907,1140,719.595,317.477,78.915
28,0.9331,921,1132,735.720,365.861,665.188
29,0.9665,930,1124,747.761,377.813,762.866
30,0.9998,947,1121,765.024,390.595,654.721
31,1.0331,959,1118,777.393,419.122,971.636
32,1.0665,982,1128,802.473,497.368,1079.561
33,1.0998,993,1135,815.512,478.848,678.058
34,1.1331,1005,1140,828.512,484.599,640.843
35,1.1664,1006,1144,832.635,405.746,90.920
36,1.1998,1007,1153,841.690,385.858,-199.626
37,1.2331,1006,1157,845.813,260.092,-1423.940
38,1.2664,1013,1161,853.875,230.229,-1492.009
39,1.2997,1015,1173,866.041,225.222,-1556.578
40,1.3331,1017,1177,870.513,227.316,-1070.793
41,1.3664,1018,1182,875.612,203.573,-1093.930
42,1.3997,1032,1164,898.416,315.678,333.582
43,1.4330,1057,1161,923.595,418.401,1129.259
44,1.4664,1085,1160,951.613,513.535,1730.226
45,1.4997,1112,1154,979.271,652.682,2552.705
46,1.5330,1109,1160,985.980,662.339,2753.146
47,1.5664,1123,1151,1002.623,625.370,1858.525
48,1.5997,1130,1150,1009.694,516.698,589.900
49,1.6330,1124,1147,1016.402,388.815,-748.469
50,1.6663,1114,1137,1030.544,307.699,-2070.309
51,1.6997,1097,1121,1053.890,407.542,-1529.088
52,1.7330,1091,1100,1075.730,438.730,-1120.065
53,1.7663,1083,1089,1089.331,477.920,-232.715
54,1.7996,1082,1075,1103.367,521.894,798.636
55,1.8330,1085,1057,1121.615,546.536,1433.307
56,1.8663,1090,1041,1138.378,507.035,597.079
57,1.8996,1097,1021,1159.568,503.130,386.476
58,1.9329,1084,1012,1175.379,516.392,230.876
59,1.9663,1074,1006,1187.041,502.147,-118.509
60,1.9996,1062,1001,1200.041,470.650,-455.404
61,2.0329,1052,993,1212.848,446.905,-360.853
62,2.0663,1053,996,1216.010,338.719,-986.663
63,2.0996,1046,1010,1231.662,337.765,-1071.975
64,2.1329,1046,1023,1244.662,345.796,-938.295
65,2.1662,1043,1024,1247.825,286.757,-1103.581
66,2.1996,1026,1025,1264.854,312.101,-808.984
67,2.2329,1007,1028,1284.089,408.559,419.126
68,2.2662,996,1020,1297.691,396.251,350.983
69,2.2995,966,1007,1330.386,514.448,1012.118
70,2.3329,966,1003,1334.386,519.475,1396.589
71,2.3662,946,990,1358.240,560.430,1490.270
72,2.3995,916,986,1388.506,626.624,1308.649
73,2.4328,896,988,1408.605,665.621,1616.547
74,2.4662,866,993,1439.019,651.928,825.045
75,2.4995,844,1007,1465.096,784.415,1589.960
76,2.5328,830,1021,1484.895,760.082,1198.156
77,2.5662,810,1043,1514.627,756.881,781.704
78,2.5995,784,1063,1547.430,833.113,1005.152
79,2.6328,765,1076,1570.451,788.751,821.106
80,2.6661,752,1101,1598.629,801.361,101.695
81,2.6995,738,1116,1619.148,805.678,273.629
82,2.7328,730,1137,1641.620,762.109,31.374
83,2.7661,717,1153,1662.235,688.973,-865.012
84,2.7994,708,1162,1674.963,627.198,-969.516
85,2.8328,703,1155,1683.566,509.720,-1750.197
86,2.8661,712,1173,1703.690,507.358,-1790.280
87,2.8994,719,1187,1719.343,466.431,-1774.427
88,2.9327,711,1191,1728.287,396.389,-1755.856
89,2.9661,714,1200,1737.774,376.939,-1501.856
90,2.9994,713,1202,1740.010,338.734,-1026.125
91,3.0327,716,1210,1748.554,269.236,-1429.017
92,3.0660,728,1209,1760.595,247.566,-1313.452
93,3.0994,745,1206,1777.858,297.487,-593.534
94,3.1327,764,1202,1797.275,357.077,-119.197
95,3.1660,795,1197,1828.675,532.099,1160.428
96,3.1994,830,1193,1863.903,692.235,2538.502
97,3.2327,861,1187,1895.478,809.460,3372.042
98,3.2660,889,1170,1928.235,902.443,3630.468
99,3.2993,909,1160,1950.596,920.112,3378.890
100,3.3327,919,1149,1965.462,820.885,1733.059
101,3.3660,912,1132,1983.847,719.806,165.461
102,3.3993,898,1112,2008.260,676.824,-795.979
103,3.4326,878,1103,2030.191,611.861,-1743.843
104,3.4660,888,1098,2041.372,544.766,-2252.531
105,3.4993,885,1093,2047.203,490.544,-1982.442
106,3.5326,903,1083,2067.794,503.786,-1296.382
107,3.5659,937,1073,2103.234,569.961,-641.309
108,3.5993,970,1057,2139.908,658.434,279.492
109,3.6326,1015,1043,2187.036,874.160,1976.764
110,3.6659,1076,1015,2254.155,1241.964,4509.427
111,3.6993,1152,1005,2330.810,1578.415,6449.071
112,3.7326,1182,1015,2362.433,1555.506,5914.462
113,3.7659,1206,1031,2391.277,1508.518,5101.530
114,3.7992,1245,1036,2430.597,1461.659,3525.701
115,3.8326,1313,992,2511.590,1544.923,1818.116
116,3.8659,1322,1003,2525.803,1170.193,-2449.824
117,3.8992,1357,1001,2560.860,1190.803,-2188.660
118,3.9325,1388,998,2592.005,1204.608,-1823.825
119,3.9659,1380,1011,2607.269,1060.250,-2408.937
120,3.9992,1368,1029,2628.903,704.015,-5046.460
121,4.0325,1396,1001,2668.501,856.358,-1883.390
122,4.0658,1372,1017,2697.345,819.074,-2230.822
123,4.0992,1294,1035,2777.395,1112.564,-552.376
124,4.1325,1206,1078,2875.339,1608.741,3291.608
125,4.1658,1161,1091,2922.179,1760.012,6337.259
126,4.1992,1125,1082,2959.287,1745.069,5333.343
127,4.2325,1108,1084,2976.404,1674.692,5134.742
128,4.2658,1083,1073,3003.717,1358.206,1474.152
129,4.2991,1060,1050,3036.244,965.626,-3859.467
130,4.3325,1038,1044,3059.048,821.377,-5632.946
131,4.3658,1030,1051,3069.678,662.478,-6496.853
132,4.3991,1034,1042,3079.527,618.859,-6336.272
133,4.4324,1046,1028,3097.966,565.605,-4756.566
134,4.4658,1044,1010,3116.076,479.091,-2919.798
135,4.4991,1037,996,3131.729,436.176,-2311.672
136,4.5324,1035,993,3135.335,394.020,-1611.074
137,4.5657,1028,985,3145.965,398.708,-1321.170
138,4.5991,1023,987,3151.350,320.369,-1471.711
139,4.6324,1028,981,3159.160,258.554,-1323.489
140,4.6657,1031,982,3162.322,183.597,-1515.776
141,4.6991,1009,995,3187.876,315.314,-472.331
142,4.7324,1005,1003,3196.820,305.196,-561.185
143,4.7657,992,1008,3210.749,356.466,216.625
144,4.7990,976,1013,3227.512,410.194,910.024
145,4.8324,958,1001,3249.145,521.042,2025.077
146,4.8657,943,978,3276.604,532.476,1303.234
147,4.8990,940,979,3279.767,497.777,1155.714
148,4.9323,940,972,3286.767,456.198,598.512
149,4.9657,941,972,3287.767,361.601,-291.617
150,4.9990,939,971,3290.003,245.194,-1655.423
151,5.0323,933,966,3297.813,127.277,-2431.680
152,5.0656,921,954,3314.783,210.144,-1726.146
153,5.0990,912,938,3333.141,278.303,-1067.587
154,5.1323,910,922,3349.266,369.068,44.813
155,5.1656,913,904,3367.514,465.161,1320.067
156,5.1990,920,879,3393.475,574.090,2681.417
157,5.2323,938,848,3429.322,687.371,2863.940
158,5.2656,965,821,3467.506,806.352,3168.934
159,5.2989,997,792,3510.692,968.752,3598.825
160,5.3323,1039,748,3571.519,1224.279,4555.626
161,5.3656,1073,736,3607.575,1284.855,4265.448
162,5.3989,1105,706,3651.438,1332.964,3874.338
163,5.4322,1156,683,3707.385,1439.561,3800.019
164,5.4656,1173,662,3734.403,1342.539,2243.176
165,5.4989,1203,662,3764.403,1157.536,-400.538
166,5.5322,1233,645,3798.885,1148.092,-820.742
167,5.5655,1291,598,3873.538,1332.864,-0.600
168,5.5989,1317,594,3899.843,1154.985,-1707.800
169,5.6322,1338,584,3923.103,1132.426,-1260.931
170,5.6655,1380,568,3968.047,1222.111,387.525
171,5.6989,1366,594,3997.577,1192.391,265.847
172,5.7322,1335,626,4042.130,1011.760,-1927.014
173,5.7655,1294,644,4086.907,1122.610,-194.290
174,5.7988,1319,600,4137.514,1286.724,925.977
175,5.8322,1250,614,4207.920,1439.525,1304.747
176,5.8655,1179,650,4287.525,1740.039,3286.547
177,5.8988,1134,667,4335.629,1761.347,4498.431
178,5.9321,1097,670,4372.750,1715.403,3557.476
179,5.9655,1053,672,4416.796,1676.030,2336.303
180,5.9988,1017,672,4452.796,1469.553,180.205
181,6.0321,975,689,4498.106,1263.740,-2858.368
182,6.0654,934,697,4539.879,1225.747,-3214.248
183,6.0988,879,709,4596.173,1340.805,-2248.042
184,6.1321,838,728,4641.362,1347.665,-1970.588
185,6.1654,792,744,4690.065,1423.899,-273.976
186,6.1988,751,764,4735.683,1425.747,972.239
187,6.2321,721,781,4770.165,1381.990,937.648
188,6.2654,702,803,4799.233,1218.608,-733.331
189,6.2987,690,827,4826.066,1108.451,-1435.569
190,6.3321,681,852,4852.637,975.630,-2690.159
191,6.3654,672,878,4880.151,866.982,-3353.268
192,6.3987,678,912,4914.676,867.243,-3089.109
193,6.4320,685,940,4943.538,865.999,-2116.075
194,6.4654,694,969,4973.902,887.193,-1327.815
195,6.4987,711,992,5002.503,899.376,-457.612
196,6.5320,729,1018,5034.126,924.036,342.395
197,6.5653,749,1039,5063.126,890.877,141.837
198,6.5987,762,1055,5083.741,841.390,-147.686
199,6.6320,785,1057,5106.828,797.715,-536.978
200,6.6653,810,1066,5133.399,785.533,-683.199
201,6.6987,832,1077,5157.995,743.368,-1084.227
202,6.7320,855,1076,5181.017,707.491,-1100.538
203,6.7653,874,1075,5200.043,697.954,-860.791
204,6.7986,888,1066,5216.687,659.285,-830.748
205,6.8320,895,1036,5247.492,684.701,-605.109
206,6.8653,892,1004,5279.633,729.972,-80.392
207,6.8986,892,970,5313.633,795.855,530.289
208,6.9319,885,931,5353.256,919.461,1329.312
209,6.9653,875,899,5386.782,1020.778,2169.395
210,6.9986,853,861,5430.691,1099.413,2488.771
211,7.0319,823,822,5479.895,1201.814,2831.621
212,7.0652,784,789,5530.983,1304.363,3051.665
213,7.0986,733,768,5586.137,1397.569,2869.222
214,7.1319,671,760,5648.651,1571.531,3305.181
215,7.1652,608,761,5711.659,1686.148,3521.116
216,7.1986,529,771,5791.290,1868.745,4002.392
217,7.2319,464,790,5859.010,1968.556,3985.958
218,7.2652,427,837,5918.826,1996.534,3594.515
219,7.2985,312,912,6056.121,2445.312,5243.741
220,7.3319,337,953,6104.142,2355.371,4016.150
221,7.3652,351,993,6146.521,2131.819,1578.765
222,7.3985,398,1038,6211.591,2115.911,884.310
223,7.4318,438,1071,6263.446,2068.137,429.703
224,7.4652,480,1102,6315.648,1557.471,-5328.115
225,7.4985,539,1123,6378.274,1645.119,-4262.369
226,7.5318,598,1146,6441.598,1770.817,-2166.453
227,7.5651,657,1164,6503.283,1750.505,-2192.877
228,7.5985,704,1169,6550.548,1722.958,-2071.491
229,7.6318,750,1177,6597.238,1689.885,794.639
230,7.6651,791,1172,6638.542,1561.926,-499.259
231,7.6985,833,1167,6680.839,1435.733,-2010.906
232,7.7318,873,1158,6721.839,1311.600,-2633.963
233,7.7651,899,1141,6752.903,1214.376,-3052.106
234,7.7984,918,1117,6783.514,1117.876,-3432.741
235,7.8318,927,1092,6810.084,1029.460,-3195.441
236,7.8651,934,1066,6837.010,937.217,-2991.698
237,7.8984,940,1042,6861.749,839.629,-2832.395
238,7.9317,938,1024,6879.860,761.891,-2715.453
239,7.9651,938,1007,6896.860,680.212,-2626.513
240,7.9984,915,993,6923.785,682.344,-2083.117
241,8.0317,889,971,6957.844,725.150,-1272.658
242,8.0650,855,968,6991.976,781.522,-348.712
243,8.0984,813,977,7034.930,930.608,1012.505
244,8.1317,779,992,7072.092,1051.603,2228.795
245,8.1650,740,1016,7117.885,1164.829,2895.496
246,8.1984,704,1038,7160.075,1213.627,2931.451
247,8.2317,670,1067,7204.762,1276.974,2973.308
248,8.2650,644,1092,7240.832,1235.661,1830.685
249,8.2983,622,1125,7280.493,1250.659,1194.577
250,8.3317,621,1162,7317.506,1197.972,198.895
251,8.3650,617,1193,7348.763,1132.360,-487.696
252,8.3983,627,1227,7384.203,1076.863,-1200.906
253,8.4316,630,1256,7413.358,1035.367,-1202.006
254,8.4650,645,1288,7448.699,1009.442,-1447.593
255,8.4983,656,1311,7474.195,940.318,-1546.234
256,8.5316,675,1336,7505.595,941.180,-1147.313
257,8.5649,691,1358,7532.798,891.747,-1110.918
258,8.5983,716,1382,7567.454,924.758,-663.787
259,8.6316,739,1398,7595.471,880.809,-771.955
260,8.6649,761,1407,7619.241,870.455,-419.264
261,8.6982,786,1412,7644.736,835.014,-637.122
262,8.7316,820,1408,7678.971,877.212,-87.228
263,8.7649,854,1393,7716.133,892.253,-195.067
264,8.7982,883,1377,7749.254,922.878,252.466
265,8.8316,901,1356,7776.912,946.216,454.662
266,8.8649,916,1328,7808.677,983.842,893.145
267,8.8982,927,1298,7840.630,970.151,557.745
268,8.9315,936,1274,7866.262,900.958,52.240
269,8.9649,951,1245,7898.912,898.130,-148.522
270,8.9982,947,1217,7927.196,901.884,-266.047
271,9.0315,946,1179,7965.209,939.382,-266.813
272,9.0648,942,1144,8000.437,959.034,-66.712
273,9.0982,945,1108,8036.562,1022.004,726.420
274,9.1315,946,1066,8078.574,1078.189,1080.571
275,9.1648,950,1032,8112.808,1113.897,1272.333
276,9.1981,957,980,8165.277,1200.650,1567.922
277,9.2315,954,941,8204.392,1223.979,1589.986
278,9.2648,964,906,8240.793,1225.634,1222.025
279,9.2981,965,873,8273.808,1171.642,560.835
280,9.3315,970,839,8308.174,1172.430,351.266
281,9.3648,975,812,8335.633,1022.340,-1070.076
282,9.3981,980,802,8346.813,854.697,-2216.139
283,9.4314,991,777,8374.126,800.160,-2553.354
284,9.4648,988,764,8387.468,682.096,-2937.871
285,9.4981,984,753,8399.172,546.102,-3758.719
286,9.5314,958,740,8428.241,555.763,-2800.021
287,9.5647,951,738,8435.521,532.357,-1934.425
288,9.5981,918,751,8470.990,581.299,-1313.433
289,9.6314,903,762,8489.591,612.862,-415.488
290,9.6647,886,778,8512.936,682.719,819.864
291,9.6980,883,797,8532.171,623.706,407.738
292,9.7314,870,815,8554.375,713.265,1085.665
293,9.7647,867,823,8562.919,551.687,-177.708
294,9.7980,862,827,8569.322,478.484,-806.426
295,9.8314,843,823,8588.739,454.907,-1367.146
296,9.8647,849,827,8595.950,382.747,-1446.046
297,9.8980,848,837,8606.000,309.810,-2421.218
298,9.9313,855,840,8613.615,304.239,-1484.983
299,9.9647,854,846,8619.698,302.317,-1057.218
300,9.9980,854,869,8642.698,323.822,-786.668
301,10.0313,837,882,8664.099,408.978,157.420
302,10.0646,830,903,8686.235,481.509,1030.404
303,10.0980,813,921,8710.994,584.388,1681.232
304,10.1313,809,940,8730.410,664.407,2172.977
305,10.1646,791,966,8762.033,716.154,2354.464
306,10.1979,780,988,8786.630,735.333,1958.520
307,10.2313,780,1013,8811.630,752.520,1626.394
308,10.2646,769,1027,8829.434,710.786,758.538
309,10.2979,776,1027,8836.434,636.272,-168.843
310,10.3313,763,1057,8869.130,642.710,-440.752
311,10.3646,735,1074,8901.887,691.680,-261.971
312,10.3979,736,1095,8922.910,667.818,-508.320
313,10.4312,731,1103,8932.344,617.584,-559.322
314,10.4646,728,1104,8935.507,594.553,-250.363
315,10.4979,715,1105,8948.545,476.587,-996.941
316,10.5312,712,1112,8956.161,325.711,-2196.254
317,10.5645,708,1120,8965.105,253.219,-2488.091
318,10.5979,699,1129,8977.833,272.987,-2068.001
319,10.6312,708,1123,8988.650,318.922,-1654.119
320,10.6645,703,1133,8999.830,307.772,-1013.094
321,10.6978,713,1129,9010.600,326.703,5.953
322,10.7312,713,1128,9011.600,279.028,154.882
323,10.7645,728,1130,9026.733,293.459,122.861
324,10.7978,730,1123,9034.013,272.236,-280.175
325,10.8312,731,1121,9036.249,218.559,-535.381
326,10.8645,738,1122,9043.320,196.359,-782.218
327,10.8978,735,1113,9052.807,247.291,-190.460
328,10.9311,735,1104,9061.807,210.487,-497.936
329,10.9645,758,1087,9090.408,338.436,397.281
330,10.9978,731,1081,9118.067,491.002,1634.985
331,11.0311,738,1088,9127.966,507.976,1870.076
332,11.0644,745,1099,9141.004,529.290,1692.335
333,11.0978,751,1093,9149.490,526.201,1894.666
334,11.1311,750,1084,9158.545,408.905,422.901
335,11.1644,749,1078,9164.628,279.424,-1269.723
336,11.1977,748,1074,9168.751,244.759,-1579.621
337,11.2311,749,1069,9173.850,197.113,-1993.462
338,11.2644,752,1061,9182.394,197.465,-1972.810
339,11.2977,757,1057,9188.797,181.549,-1364.415
340,11.3311,772,1048,9206.290,250.023,-176.443
341,11.3644,780,1041,9216.920,289.073,265.939
342,11.3977,795,1038,9232.217,350.274,919.149
343,11.4310,813,1033,9250.899,411.111,1282.132
344,11.4644,822,1031,9260.118,428.013,1479.084
345,11.4977,853,1026,9291.519,511.476,1569.037
346,11.5310,878,1029,9316.698,598.789,1858.671
347,11.5643,914,1036,9353.373,727.078,2261.282
348,11.5977,948,1052,9390.949,840.471,2576.680
349,11.6310,978,1067,9424.490,986.429,3351.173
350,11.6643,984,1087,9445.371,923.297,2471.418
351,11.6976,1001,1112,9475.603,953.621,2129.420
352,11.7310,1015,1139,9506.017,916.051,1134.065
353,11.7643,1028,1162,9532.437,849.096,51.760
354,11.7976,1047,1176,9556.038,789.443,-1182.156
355,11.8310,1062,1193,9578.709,800.191,-738.782
356,11.8643,1061,1202,9587.764,673.103,-1683.447
357,11.8976,1068,1217,9604.317,589.921,-1957.172
358,11.9309,1079,1222,9616.400,503.884,-2071.689
359,11.9643,1087,1224,9624.647,411.738,-2266.688
360,11.9976,1091,1227,9629.647,305.687,-2967.621
361,12.0309,1086,1220,9638.249,302.968,-2221.257
362,12.0642,1096,1215,9649.429,270.726,-1915.557
363,12.0976,1079,1213,9666.547,300.937,-1217.926
364,12.1309,1078,1199,9680.582,335.681,-456.432
365,12.1642,1072,1186,9694.900,391.599,515.577
366,12.1975,1075,1155,9726.045,526.881,1343.750
367,12.2309,1054,1148,9748.181,592.628,1931.802
368,12.2642,1040,1135,9767.286,604.557,1822.085
369,12.2975,1025,1124,9785.887,631.955,1778.001
370,12.3309,1018,1115,9797.289,614.455,1337.404
371,12.3642,1002,1099,9819.916,563.340,218.798
372,12.3975,992,1081,9840.507,554.070,-231.394
373,12.4308,981,1058,9866.002,592.419,-72.844
374,12.4642,981,1031,9893.002,642.822,65.218
375,12.4975,986,1001,9923.416,756.918,854.949
376,12.5308,990,970,9954.673,808.706,1472.489
377,12.5641,990,942,9982.673,853.167,1794.941
378,12.5975,995,916,10009.150,859.056,1600.146
379,12.6308,993,898,10027.260,805.710,977.522
380,12.6641,997,878,10047.656,745.591,-67.971
381,12.6974,998,865,10060.695,636.258,-1034.895
382,12.7308,1002,873,10069.639,521.901,-1987.999
383,12.7641,994,874,10077.701,411.393,-2686.516
384,12.7974,1002,873,10085.764,351.090,-2728.267
385,12.8308,994,885,10100.186,315.240,-2582.630
386,12.8641,986,905,10121.727,366.264,-1620.292
387,12.8974,978,916,10135.328,394.212,-766.283
388,12.9307,961,927,10155.576,467.344,335.773
389,12.9641,945,943,10178.204,554.753,1222.221
390,12.9974,931,941,10192.346,553.072,1427.281
391,13.0307,910,953,10216.533,568.952,1216.375
392,13.0640,892,967,10239.336,624.175,1380.055
393,13.0974,881,980,10256.366,604.857,825.242
394,13.1307,876,993,10270.294,552.652,-12.606
395,13.1640,861,1012,10294.502,613.056,359.978
396,13.1973,857,1037,10319.820,619.845,305.419
397,13.2307,851,1059,10342.623,619.845,-25.988
398,13.2640,842,1078,10363.647,643.816,233.802
399,13.2973,826,1104,10394.175,743.438,1144.944
400,13.3307,814,1116,10411.146,700.008,521.815
401,13.3640,802,1140,10437.979,709.099,535.631
402,13.3973,791,1163,10463.474,725.252,632.567
403,13.4306,769,1171,10486.883,739.568,574.627
404,13.4640,753,1184,10507.499,680.077,-380.241
405,13.4973,752,1202,10525.527,686.422,-81.534
406,13.5306,754,1216,10539.669,610.262,-593.138
407,13.5639,744,1212,10550.439,521.896,-1220.380
408,13.5973,743,1213,10551.853,389.898,-2098.441
409,13.6306,749,1207,10560.339,317.102,-2178.289
410,13.6639,749,1198,10569.339,262.925,-2541.493
411,13.6972,756,1195,10576.954,223.759,-2319.489
412,13.7306,757,1180,10591.988,249.342,-1635.655
413,13.7639,765,1175,10601.422,297.470,-554.682
414,13.7972,771,1177,10607.746,284.503,-195.635
415,13.8306,774,1182,10613.577,265.485,15.364
416,13.8639,773,1184,10615.813,233.200,56.660
417,13.8972,781,1187,10624.357,194.256,-330.577
418,13.9305,782,1196,10633.413,191.984,-633.040
419,13.9639,781,1198,10635.649,167.449,-702.467
420,13.9972,777,1198,10639.649,156.461,-654.276
421,14.0305,786,1210,10654.649,233.060,-0.843
422,14.0638,796,1215,10665.829,248.881,327.812
423,14.0972,806,1218,10676.269,257.192,391.324
424,14.1305,811,1219,10681.368,274.373,641.677
