frame,time_s,x_px,y_px,path_mm,velocity_mm_s,accel_mm_s2
0,0.0000,477,267,0.000,0.000,0.000
1,0.0400,479,270,3.606,90.139,2253.470
2,0.0800,484,273,9.437,145.774,1390.875
3,0.1200,484,274,10.437,25.000,-3019.345
4,0.1600,484,276,12.437,50.000,625.000
5,0.2000,482,278,15.265,76.325,381.623
6,0.2400,482,281,18.265,73.297,-84.209
7,0.2800,481,283,20.501,55.322,-452.257
8,0.3200,481,284,21.501,55.322,151.612
9,0.3600,481,283,22.501,50.322,1.612
10,0.4000,480,280,25.663,51.992,-121.665
11,0.4400,480,275,30.663,61.992,-56.526
12,0.4800,480,272,33.663,65.811,52.445
13,0.5200,480,272,33.663,60.811,27.445
14,0.5600,483,273,36.826,71.623,106.502
15,0.6000,483,273,36.826,55.811,19.098
16,0.6400,483,275,38.826,40.811,-105.902
17,0.6800,484,276,40.240,32.882,-164.645
18,0.7200,483,276,41.240,37.882,-114.645
19,0.7600,482,277,42.654,29.142,-212.403
20,0.8000,481,277,43.654,34.142,-108.346
21,0.8400,482,277,44.654,29.142,-58.346
22,0.8800,481,278,46.068,29.142,-18.702
23,0.9200,482,279,47.482,31.213,-33.346
24,0.9600,481,279,48.482,29.142,0.000
25,1.0000,482,279,49.482,29.142,-25.000
26,1.0400,483,278,50.897,31.213,10.355
27,1.0800,484,278,51.897,29.142,0.000
28,1.1200,486,278,53.897,32.071,4.289
29,1.1600,487,277,55.311,34.142,25.000
30,1.2000,489,277,57.311,39.142,50.000
31,1.2400,489,277,57.311,32.071,4.289
32,1.2800,488,277,58.311,32.071,14.645
33,1.3200,488,276,59.311,27.071,-25.000
34,1.3600,488,275,60.311,25.000,-45.711
35,1.4000,488,274,61.311,20.000,-95.711
36,1.4400,487,273,62.725,27.071,-25.000
37,1.4800,487,272,63.725,27.071,-25.000
38,1.5200,488,270,65.961,33.251,30.902
39,1.5600,488,269,66.961,33.251,41.257
40,1.6000,489,269,67.961,33.251,66.257
41,1.6400,489,269,67.961,26.180,-4.454
42,1.6800,489,270,68.961,26.180,-4.454
43,1.7200,488,269,70.375,22.071,-55.902
44,1.7600,488,270,71.375,22.071,-55.902
45,1.8000,487,270,72.375,22.071,-55.902
46,1.8400,487,271,73.375,27.071,4.454
47,1.8800,487,271,73.375,22.071,-20.546
48,1.9200,485,272,75.611,26.180,20.546
49,1.9600,486,271,77.026,28.251,30.902
50,2.0000,487,271,78.026,28.251,30.902
51,2.0400,488,271,79.026,28.251,5.902
52,2.0800,488,269,81.026,38.251,80.902
53,2.1200,488,266,84.026,42.071,79.454
54,2.1600,490,262,88.498,57.361,145.546
55,2.2000,490,261,89.498,57.361,145.546
56,2.2400,493,258,93.740,73.574,226.612
57,2.2800,493,255,96.740,78.574,201.612
58,2.3200,493,253,98.740,73.574,157.514
59,2.3600,493,253,98.740,51.213,-30.737
60,2.4000,495,253,100.740,56.213,-5.737
61,2.4400,495,253,100.740,35.000,-192.869
62,2.4800,496,255,102.976,31.180,-236.968
63,2.5200,498,255,104.976,31.180,-211.968
64,2.5600,498,254,105.976,36.180,-75.164
65,2.6000,498,255,106.976,31.180,-125.164
66,2.6400,497,254,108.391,38.251,16.257
67,2.6800,497,255,109.391,32.071,4.454
68,2.7200,498,256,110.805,29.142,-10.191
69,2.7600,497,256,111.805,29.142,-35.191
70,2.8000,496,257,113.219,31.213,0.164
71,2.8400,495,259,115.455,35.322,-14.645
72,2.8800,493,261,118.284,44.465,61.968
73,2.9200,491,262,120.520,48.574,97.159
74,2.9600,490,262,121.520,48.574,97.159
75,3.0000,490,263,122.520,46.503,76.448
76,3.0400,490,262,123.520,40.322,25.000
77,3.0800,489,262,124.520,31.180,-66.421
78,3.1200,491,261,126.756,31.180,-86.968
79,3.1600,491,261,126.756,26.180,-111.968
80,3.2000,492,260,128.170,28.251,-91.257
81,3.2400,494,258,130.998,37.394,-14.645
82,3.2800,495,256,133.234,43.574,61.968
83,3.3200,496,256,134.234,37.394,31.066
84,3.3600,496,255,135.234,42.394,81.066
85,3.4000,495,257,137.471,46.503,91.257
86,3.4400,494,258,138.885,39.432,10.191
87,3.4800,492,258,140.885,38.251,-26.612
88,3.5200,494,261,144.490,51.279,69.428
89,3.5600,495,263,146.726,57.460,75.330
90,3.6000,495,262,147.726,51.279,23.882
91,3.6400,495,265,150.726,59.208,98.882
92,3.6800,494,268,153.889,65.019,133.840
93,3.7200,493,270,156.125,58.172,34.465
94,3.7600,493,274,160.125,66.992,47.661
95,3.8000,493,276,162.125,71.992,103.563
96,3.8400,497,276,166.125,76.992,88.918
97,3.8800,498,276,167.125,66.180,5.804
98,3.9200,500,275,169.361,66.180,40.041
99,3.9600,502,275,171.361,56.180,-54.057
100,4.0000,502,276,172.361,51.180,-104.057
101,4.0400,504,276,174.361,41.180,-179.057
102,4.0800,505,277,175.775,43.251,-114.645
103,4.1200,504,279,178.011,43.251,-114.645
104,4.1600,504,277,180.011,43.251,-64.645
105,4.2000,503,271,186.094,68.665,87.424
106,4.2400,501,265,192.418,90.288,245.538
107,4.2800,500,261,196.541,103.832,302.905
108,4.3200,507,275,212.194,170.914,638.315
109,4.3600,513,295,233.075,265.318,1110.331
110,4.4000,517,321,259.380,366.433,1488.840
111,4.4400,513,323,263.853,357.171,1334.416
112,4.4800,511,352,292.921,481.900,1890.338
113,4.5200,517,369,310.949,493.776,1614.310
114,4.5600,525,383,327.074,469.996,1023.392
115,4.6000,526,398,342.107,413.633,235.999
116,4.6400,527,399,343.521,398.343,205.861
117,4.6800,529,397,346.350,267.141,-1073.795
118,4.7200,529,398,347.350,182.002,-1558.871
119,4.7600,525,393,353.753,133.395,-1683.003
120,4.8000,525,391,355.753,68.229,-1727.021
121,4.8400,525,391,355.753,61.158,-1685.928
122,4.8800,525,390,356.753,52.016,-1075.627
123,4.9200,525,390,356.753,47.016,-674.933
124,4.9600,526,393,359.915,30.811,-512.920
125,5.0000,526,393,359.915,20.811,-237.087
126,5.0400,528,396,363.521,38.839,-111.593
127,5.0800,528,398,365.521,43.839,-40.882
128,5.1200,527,400,367.757,55.019,40.019
129,5.1600,525,401,369.993,50.388,97.885
130,5.2000,524,402,371.407,57.460,183.241
131,5.2400,524,404,373.407,49.432,52.963
132,5.2800,523,404,374.407,44.432,2.963
133,5.3200,522,403,375.821,40.322,-73.485
134,5.3600,522,397,381.821,59.142,43.768
135,5.4000,523,394,384.983,67.882,52.115
136,5.4400,523,390,388.983,77.882,142.254
137,5.4800,524,390,389.983,77.882,167.254
138,5.5200,525,389,391.398,77.882,187.800
139,5.5600,525,388,392.398,52.882,-31.298
140,5.6000,527,386,395.226,51.213,-83.346
141,5.6400,529,379,402.506,67.614,-51.344
142,5.6800,532,371,411.050,105.334,137.257
143,5.7200,521,310,473.034,408.182,1651.498
144,5.7600,520,293,490.063,488.329,2177.233
145,5.8000,514,279,505.295,550.345,2495.657
146,5.8400,504,266,521.696,595.950,2641.682
147,5.8800,498,253,536.014,624.819,2597.427
148,5.9200,494,244,545.863,364.144,-220.189
149,5.9600,493,241,549.025,294.809,-967.602
150,6.0000,493,236,554.025,243.651,-1533.468
151,6.0400,493,232,558.025,181.645,-2071.527
152,6.0800,492,225,565.096,145.411,-2397.041
153,6.1200,492,222,568.096,111.167,-1264.887
154,6.1600,493,218,572.219,115.971,-894.189
155,6.2000,493,211,579.219,125.971,-588.400
156,6.2400,492,208,582.382,121.782,-299.313
157,6.2800,493,205,585.544,102.238,-215.864
158,6.3200,495,209,590.016,109.599,-7.839
159,6.3600,499,221,602.665,152.229,181.291
160,6.4000,503,235,617.225,190.030,320.296
161,6.4400,505,253,635.336,264.773,714.952
162,6.4800,506,270,652.366,334.108,1159.349
163,6.5200,506,280,662.366,361.747,1260.742
164,6.5600,506,287,669.366,333.502,906.364
165,6.6000,502,285,673.838,283.061,465.157
166,6.6400,497,282,679.669,221.662,-215.551
167,6.6800,492,277,686.740,171.871,-811.187
168,6.7200,491,273,690.863,142.486,-1096.306
169,6.7600,493,270,694.468,125.514,-1039.939
170,6.8000,495,266,698.940,125.514,-787.737
171,6.8400,494,263,702.103,112.171,-547.458
172,6.8800,492,261,704.931,90.957,-404.566
173,6.9200,485,260,712.002,105.697,-183.945
174,6.9600,476,261,721.058,132.946,37.162
175,7.0000,470,264,727.766,144.127,93.064
176,7.0400,467,266,731.371,146.343,170.862
177,7.0800,471,270,737.028,160.485,347.639
178,7.1200,470,270,738.028,130.130,122.163
179,7.1600,466,263,746.091,125.164,-38.911
180,7.2000,461,251,759.091,156.623,62.483
181,7.2400,456,244,767.693,181.607,176.320
182,7.2800,453,236,776.237,196.043,177.788
183,7.3200,454,233,779.399,206.854,383.622
184,7.3600,450,224,789.248,215.787,453.115
185,7.4000,450,221,792.248,165.787,45.820
186,7.4400,452,219,795.076,136.918,-223.447
187,7.4800,456,217,799.549,116.558,-397.422
188,7.5200,462,218,805.631,131.161,-378.467
189,7.5600,464,217,807.867,93.097,-613.452
190,7.6000,464,218,808.867,83.097,-413.452
191,7.6400,463,217,810.282,76.026,-304.460
192,7.6800,463,215,812.282,63.665,-264.466
193,7.7200,466,211,817.282,58.251,-364.548
194,7.7600,466,208,820.282,62.071,-155.130
195,7.8000,467,209,821.696,64.142,-94.774
196,7.8400,472,215,829.506,96.122,100.482
197,7.8800,478,229,844.738,162.280,493.074
198,7.9200,481,248,863.973,233.457,876.028
199,7.9600,489,268,885.514,326.160,1320.446
200,8.0000,487,287,904.619,414.614,1752.360
201,8.0400,481,293,913.104,417.989,1609.335
202,8.0800,480,299,919.187,372.245,1049.826
203,8.1200,477,294,925.018,305.223,358.831
204,8.1600,475,283,936.198,253.422,-363.694
205,8.2000,472,278,942.029,187.051,-1137.813
206,8.2400,471,274,946.152,165.241,-1263.743
207,8.2800,468,272,949.758,152.855,-1096.954
208,8.3200,465,272,952.758,138.700,-832.617
209,8.3600,461,272,956.758,102.798,-753.118
210,8.4000,460,272,957.758,78.643,-542.041
211,8.4400,459,270,959.994,69.208,-480.162
212,8.4800,460,267,963.156,66.992,-429.314
213,8.5200,461,264,966.318,67.803,-354.483
214,8.5600,458,263,969.480,63.615,-195.918
215,8.6000,454,261,973.953,80.975,11.660
216,8.6400,450,263,978.425,92.156,114.737
217,8.6800,448,265,981.253,90.486,117.473
218,8.7200,449,263,983.489,85.855,90.261
219,8.7600,451,260,987.095,88.072,122.285
220,8.8000,450,254,993.178,96.125,75.748
221,8.8400,445,247,1001.780,116.776,123.101
222,8.8800,438,241,1010.999,148.731,291.225
223,8.9200,432,233,1020.999,187.551,508.478
224,8.9600,427,228,1028.070,204.879,584.035
225,9.0000,424,223,1033.901,203.619,537.474
226,9.0400,420,223,1037.901,180.608,319.161
227,9.0800,419,223,1038.901,139.510,-46.106
228,9.1200,419,222,1039.901,94.510,-465.204
229,9.1600,423,223,1044.025,79.770,-625.541
230,9.2000,425,222,1046.261,61.796,-709.118
231,9.2400,428,220,1049.866,59.824,-603.921
232,9.2800,429,213,1056.937,90.179,-246.656
233,9.3200,428,228,1071.971,160.345,329.177
234,9.3600,438,244,1090.838,234.070,771.497
235,9.4000,451,268,1118.133,359.363,1487.835
236,9.4400,466,293,1147.288,487.109,2136.426
237,9.4800,466,296,1150.288,466.754,1882.873
238,9.5200,477,312,1169.704,488.669,1641.620
239,9.5600,479,334,1191.795,504.783,1353.568
240,9.6000,473,335,1197.878,398.724,196.804
241,9.6400,471,332,1201.483,270.978,-1080.656
242,9.6800,466,328,1207.887,287.993,-893.801
243,9.7200,465,326,1210.123,202.091,-1432.892
244,9.7600,466,324,1212.359,102.818,-2009.827
245,9.8000,467,324,1213.359,77.404,-1606.598
246,9.8400,465,323,1215.595,70.557,-1002.105
247,9.8800,464,319,1219.718,59.157,-1144.183
248,9.9200,466,319,1221.718,57.976,-720.575
249,9.9600,462,314,1228.121,78.811,-120.032
250,10.0000,461,308,1234.204,104.225,134.106
251,10.0400,457,302,1241.415,129.100,292.719
252,10.0800,456,301,1242.829,115.556,281.997
253,10.1200,456,300,1243.829,110.556,262.899
254,10.1600,457,298,1246.065,89.721,54.546
255,10.2000,455,289,1255.285,105.405,5.897
256,10.2400,451,279,1266.055,123.201,-29.498
257,10.2800,447,264,1281.579,193.751,390.973
258,10.3200,447,264,1281.579,188.751,390.973
259,10.3600,442,247,1299.299,266.170,882.249
260,10.4000,436,231,1316.387,305.513,1000.541
261,10.4400,433,219,1328.757,313.508,951.535
262,10.4800,430,209,1339.197,288.088,471.689
263,10.5200,420,196,1355.598,370.094,906.719
264,10.5600,415,192,1362.001,313.510,236.697
265,10.6000,412,188,1367.001,253.070,-262.215
266,10.6400,412,185,1370.001,206.223,-536.422
267,10.6800,411,182,1373.164,169.833,-591.276
268,10.7200,409,180,1375.992,101.969,-1340.627
269,10.7600,409,179,1376.992,74.954,-1192.782
270,10.8000,409,180,1377.992,54.954,-990.582
271,10.8400,412,181,1381.154,55.765,-752.292
272,10.8800,416,184,1386.154,64.954,-524.398
273,10.9200,429,199,1406.004,150.059,240.447
274,10.9600,446,219,1432.252,276.303,1006.745
275,11.0000,461,255,1471.252,466.303,2056.745
276,11.0400,478,286,1506.608,627.268,2857.515
277,11.0800,484,308,1529.411,716.285,3256.660
278,11.1200,481,318,1539.852,669.240,2595.906
279,11.1600,479,318,1541.852,547.996,1358.466
280,11.2000,479,322,1545.852,372.996,-466.534
281,11.2400,476,323,1549.014,212.030,-2076.187
282,11.2800,471,323,1554.014,123.013,-2966.363
283,11.3200,468,321,1557.619,88.839,-2902.003
284,11.3600,467,321,1558.619,83.839,-2320.783
285,11.4000,464,321,1561.619,78.839,-1470.783
286,11.4400,464,319,1563.619,73.028,-695.014
287,11.4800,463,314,1568.718,73.523,-247.450
288,11.5200,460,310,1573.718,80.495,-41.720
289,11.5600,458,305,1579.104,102.421,92.909
290,11.6000,458,306,1580.104,92.421,67.909
291,11.6400,457,302,1584.227,103.036,150.043
292,11.6800,455,301,1586.463,88.722,75.994
293,11.7200,459,296,1592.866,95.737,76.211
294,11.7600,461,288,1601.112,110.043,38.108
295,11.8000,462,277,1612.157,160.269,339.242
296,11.8400,463,262,1627.191,214.820,558.919
297,11.8800,462,246,1643.222,283.796,975.372
298,11.9200,458,230,1659.714,334.243,1192.526
299,11.9600,456,206,1683.798,413.427,1516.924
300,12.0000,454,205,1686.034,369.381,1045.558
301,12.0400,453,195,1696.084,344.464,648.218
302,12.0800,453,189,1702.084,294.308,52.559
303,12.1200,452,185,1706.207,232.461,-508.907
304,12.1600,451,182,1709.369,127.857,-1427.854
305,12.2000,450,181,1710.783,123.747,-1228.168
306,12.2400,449,180,1712.197,80.569,-1319.474
307,12.2800,451,179,1714.433,61.749,-1162.792
308,12.3200,453,178,1716.670,52.314,-900.735
309,12.3600,455,177,1718.906,47.683,-400.867
310,12.4000,459,180,1723.906,65.612,-290.676
311,12.4400,467,188,1735.219,115.110,172.703
312,12.4800,476,203,1752.712,191.394,648.221
313,12.5200,486,225,1776.878,301.044,1243.647
314,12.5600,490,253,1805.163,431.285,1918.007
315,12.6000,497,278,1831.124,536.092,2352.400
316,12.6400,491,297,1851.049,579.148,2320.192
317,12.6800,483,305,1862.363,548.252,1784.294
318,12.7200,474,301,1872.211,476.666,878.112
319,12.7600,470,294,1880.274,375.556,-278.643
320,12.8000,467,289,1886.105,274.903,-1305.945
321,12.8400,464,282,1893.720,213.358,-1828.951
322,12.8800,464,279,1896.720,171.789,-1882.315
323,12.9200,462,276,1900.326,140.573,-1680.467
324,12.9600,461,271,1905.425,125.756,-1248.997
325,13.0000,460,268,1908.587,112.413,-812.450
326,13.0400,457,266,1912.193,92.362,-604.979
