frame,time_s,x_px,y_px,path_mm,velocity_mm_s,accel_mm_s2
327,13.0800,456,266,1913.193,82.362,-447.136
328,13.1200,456,268,1915.193,74.334,-331.192
329,13.1600,461,270,1920.578,75.765,-249.958
330,13.2000,469,274,1929.522,104.675,-38.691
331,13.2400,478,271,1939.009,134.081,208.597
332,13.2800,485,265,1948.229,175.179,464.085
333,13.3200,489,253,1960.878,228.425,770.452
334,13.3600,490,236,1977.907,286.646,1054.404
335,13.4000,489,224,1989.949,302.132,987.287
336,13.4400,484,215,2000.244,306.176,860.475
337,13.4800,481,208,2007.860,298.157,614.892
338,13.5200,478,206,2011.466,252.940,122.575
339,13.5600,475,203,2015.708,189.006,-488.199
340,13.6000,472,199,2020.708,153.798,-741.672
341,13.6400,471,196,2023.871,118.131,-940.226
342,13.6800,471,195,2024.871,85.052,-1065.526
343,13.7200,472,193,2027.107,78.205,-873.674
344,13.7600,474,192,2029.343,68.172,-604.169
345,13.8000,477,191,2032.505,58.983,-474.073
346,13.8400,482,195,2038.908,75.188,-214.718
347,13.8800,491,206,2053.121,141.251,280.993
348,13.9200,498,226,2074.310,236.019,789.069
349,13.9600,506,249,2098.662,346.596,1392.122
350,14.0000,512,271,2121.466,444.803,1929.096
351,14.0400,513,291,2141.491,512.912,2188.621
352,14.0800,509,306,2157.015,519.469,1891.092
353,14.1200,503,318,2170.431,480.603,1222.923
354,14.1600,498,321,2176.262,388.000,207.019
355,14.2000,491,321,2183.262,308.983,-679.100
356,14.2400,484,320,2190.333,244.213,-1343.494
357,14.2800,482,319,2192.569,177.772,-1708.485
358,14.3200,480,315,2197.041,133.051,-1737.761
359,14.3600,478,310,2202.426,130.822,-1285.890
360,14.4000,473,304,2210.237,134.873,-870.546
361,14.4400,470,298,2216.945,133.059,-555.769
362,14.4800,465,293,2224.016,157.234,-102.692
363,14.5200,466,288,2229.115,160.369,136.587
364,14.5600,466,285,2232.115,148.443,88.103
365,14.6000,467,283,2234.351,120.572,-71.508
366,14.6400,465,281,2237.180,101.173,-159.431
367,14.6800,468,279,2240.785,83.845,-366.944
368,14.7200,469,276,2243.947,74.162,-431.035
369,14.7600,470,277,2245.362,66.233,-411.050
370,14.8000,471,277,2246.362,60.052,-302.597
371,14.8400,472,279,2248.598,57.091,-220.412
372,14.8800,475,281,2252.203,57.091,-133.774
373,14.9200,477,282,2254.439,52.460,-108.511
374,14.9600,481,282,2258.439,65.388,-4.221
375,15.0000,486,277,2265.510,95.744,178.457
376,15.0400,490,271,2272.721,120.619,317.642
377,15.0800,490,259,2284.721,162.591,527.503
378,15.1200,492,242,2301.839,236.997,922.688
379,15.1600,491,226,2317.870,297.153,1158.824
380,15.2000,487,209,2335.334,349.119,1266.876
381,15.2400,479,191,2355.032,411.552,1454.666
382,15.2800,469,174,2374.755,450.168,1437.882
383,15.3200,458,159,2393.356,457.587,1102.948
384,15.3600,449,151,2405.398,437.639,702.427
385,15.4000,439,141,2419.540,421.028,359.545
386,15.4400,430,134,2430.941,379.548,-160.020
387,15.4800,423,133,2438.013,316.288,-669.397
388,15.5200,417,132,2444.095,253.697,-1019.451
389,15.5600,415,130,2446.924,207.631,-1150.039
390,15.6000,414,131,2448.338,143.991,-1385.184
391,15.6400,413,132,2449.752,94.053,-1427.474
392,15.6800,412,132,2450.752,63.698,-1262.950
393,15.7200,414,130,2453.581,47.426,-1031.351
394,15.7600,420,133,2460.289,66.825,-704.027
395,15.8000,434,144,2478.093,148.777,23.928
396,15.8400,447,160,2498.709,244.783,753.649
397,15.8800,465,185,2529.515,393.812,1650.572
398,15.9200,485,212,2563.115,547.673,2501.235
399,15.9600,498,241,2594.896,673.035,3031.047
400,16.0000,507,270,2625.260,735.835,2935.289
401,16.0400,511,283,2638.862,700.764,2279.905
402,16.0800,504,291,2649.492,599.886,1030.367
403,16.1200,497,289,2656.772,468.283,-396.950
404,16.1600,489,283,2666.772,359.381,-1568.269
405,16.2000,482,282,2673.843,242.914,-2464.603
406,16.2400,476,278,2681.054,210.962,-2449.011
407,16.2800,473,275,2685.297,179.025,-2104.306
408,16.3200,470,271,2690.297,167.624,-1503.297
409,16.3600,468,268,2693.902,135.652,-1118.645
410,16.4000,468,266,2695.902,110.296,-663.087
411,16.4400,467,266,2696.902,79.241,-658.606
412,16.4800,464,267,2700.065,73.839,-525.927
413,16.5200,462,268,2702.301,60.019,-538.023
414,16.5600,462,269,2703.301,46.992,-443.300
415,16.6000,465,270,2706.463,52.803,-287.467
416,16.6400,465,272,2708.463,57.803,-107.189
417,16.6800,465,271,2709.463,46.992,-134.237
418,16.7200,466,272,2710.877,42.882,-85.685
419,16.7600,476,271,2720.927,88.132,205.701
420,16.8000,481,267,2727.330,104.336,257.665
421,16.8400,484,262,2733.161,123.491,328.439
422,16.8800,489,254,2742.595,165.661,593.345
423,16.9200,490,238,2758.626,238.746,979.317
424,16.9600,488,220,2776.737,279.050,954.592
425,17.0000,484,202,2795.176,339.230,1174.470
426,17.0400,480,189,2808.778,378.083,1272.959
427,17.0800,473,177,2822.670,400.375,1173.571
428,17.1200,473,177,2822.670,320.219,407.366
429,17.1600,465,167,2835.476,293.696,73.230
430,17.2000,458,158,2846.878,258.510,-403.602
431,17.2400,449,152,2857.695,244.586,-667.486
432,17.2800,447,148,2862.167,197.484,-1014.455
433,17.3200,445,147,2864.403,208.664,-557.773
434,17.3600,444,145,2866.639,155.813,-689.414
435,17.4000,444,146,2867.639,103.805,-773.525
436,17.4400,447,147,2870.801,65.533,-895.264
437,17.4800,454,147,2877.801,78.172,-596.559
438,17.5200,466,155,2892.223,139.103,-347.808
439,17.5600,466,158,2895.223,142.922,-64.455
440,17.6000,479,171,2913.608,229.846,630.208
441,17.6400,496,195,2943.019,361.089,1477.783
442,17.6800,511,219,2971.321,467.599,1947.135
443,17.7200,517,256,3008.804,582.905,2219.010
444,17.7600,525,289,3042.760,737.684,2973.808
445,17.8000,520,309,3063.376,748.838,2594.957
446,17.8400,511,316,3074.778,658.792,1488.514
447,17.8800,504,318,3082.058,553.683,430.419
448,17.9200,498,320,3088.382,397.889,-925.078
449,17.9600,496,319,3090.618,239.290,-2491.969
450,18.0000,491,318,3095.717,161.708,-2935.651
451,18.0400,488,317,3098.880,120.510,-2691.409
452,18.0800,484,319,3103.352,106.470,-2236.063
453,18.1200,480,320,3107.475,95.463,-1512.130
454,18.1600,479,318,3109.711,95.463,-719.135
455,18.2000,481,319,3111.947,81.148,-402.796
456,18.2400,480,320,3113.361,72.408,-240.511
457,18.2800,478,321,3115.597,61.228,-226.213
458,18.3200,478,321,3115.597,40.612,-274.255
459,18.3600,479,321,3116.597,34.432,-305.156
460,18.4000,480,323,3118.833,34.432,-233.583
461,18.4400,481,324,3120.248,34.432,-189.881
462,18.4800,482,326,3122.484,34.432,-133.979
463,18.5200,479,325,3125.646,50.243,48.155
464,18.5600,475,329,3131.303,73.527,195.478
465,18.6000,473,333,3135.775,84.708,251.380
466,18.6400,472,337,3139.898,98.252,319.102
467,18.6800,474,342,3145.283,113.998,397.830
468,18.7200,475,341,3146.697,105.257,275.071
469,18.7600,477,340,3148.933,88.153,73.130
470,18.8000,476,340,3149.933,70.793,-69.575
471,18.8400,479,333,3157.549,88.256,-49.981
472,18.8800,480,318,3172.582,136.497,112.495
473,18.9200,486,297,3194.423,238.627,666.850
474,18.9600,489,277,3214.647,328.566,1202.061
475,19.0000,493,256,3236.024,430.454,1798.304
476,19.0400,496,232,3260.211,513.309,2125.262
477,19.0800,496,213,3279.211,533.142,1983.226
478,19.1200,494,195,3297.322,514.494,1379.335
479,19.1600,488,174,3319.162,522.577,970.057
480,19.2000,483,166,3328.596,462.859,162.029
481,19.2400,484,164,3330.832,353.106,-801.014
482,19.2800,478,159,3338.642,297.157,-1179.925
483,19.3200,475,158,3341.805,222.415,-1460.399
484,19.3600,472,156,3345.410,131.241,-1956.683
485,19.4000,470,155,3347.646,95.251,-1838.041
486,19.4400,469,153,3349.882,95.251,-1289.273
487,19.4800,469,153,3349.882,56.200,-1204.786
488,19.5200,471,153,3351.882,50.388,-860.130
489,19.5600,478,156,3359.498,70.440,-304.005
490,19.6000,491,163,3374.263,133.083,189.161
491,19.6400,505,178,3394.781,224.494,646.217
492,19.6800,519,199,3420.020,350.689,1472.444
493,19.7200,526,224,3445.981,470.496,2100.539
494,19.7600,533,246,3469.068,547.851,2387.059
495,19.8000,532,255,3478.124,519.304,1931.104
496,19.8400,528,260,3484.527,448.728,1121.170
497,19.8800,520,259,3492.589,362.845,60.783
498,19.9200,512,251,3503.903,289.606,-904.450
499,19.9600,504,240,3517.504,242.180,-1528.358
500,20.0000,499,235,3524.575,232.258,-1435.230
501,20.0400,495,230,3530.978,232.258,-1082.351
502,20.0800,494,227,3534.141,207.758,-775.436
503,20.1200,493,223,3538.264,171.805,-589.006
504,20.1600,489,220,3543.264,128.798,-566.909
505,20.2000,487,218,3546.092,107.585,-623.367
506,20.2400,487,219,3547.092,80.569,-758.445
507,20.2800,494,225,3556.312,110.855,-484.514
508,20.3200,507,238,3574.697,182.164,51.793
509,20.3600,517,249,3589.563,231.494,513.481
510,20.4000,519,259,3599.761,268.342,803.787
511,20.4400,508,262,3611.162,320.351,1198.909
512,20.4800,498,260,3621.360,325.243,1071.940
513,20.5200,493,256,3627.764,265.335,415.857
514,20.5600,488,249,3636.366,234.016,12.612
515,20.6000,482,240,3647.183,237.109,-156.163
516,20.6400,474,230,3659.989,244.132,-381.095
517,20.6800,466,221,3672.030,253.350,-359.468
518,20.7200,464,217,3676.503,243.695,-108.202
519,20.7600,466,219,3679.331,214.825,-95.956
520,20.8000,474,228,3691.373,220.950,-80.797
521,20.8400,488,237,3708.016,240.135,-19.983
522,20.8800,499,248,3723.572,257.709,21.797
523,20.9200,501,255,3730.852,271.749,140.271
524,20.9600,494,260,3739.455,300.618,428.966
525,21.0000,484,263,3749.895,292.612,358.310
526,21.0400,478,261,3756.220,241.018,4.414
527,21.0800,474,254,3764.282,203.548,-270.807
528,21.1200,466,240,3780.406,247.770,-119.896
529,21.1600,458,230,3793.213,268.789,-159.145
530,21.2000,450,222,3804.526,273.156,-97.278
531,21.2400,445,217,3811.597,276.889,179.354
532,21.2800,442,213,3816.597,261.578,290.150
533,21.3200,446,217,3822.254,209.239,-192.652
534,21.3600,457,229,3838.533,226.602,-210.936
535,21.4000,475,240,3859.628,275.509,11.762
536,21.4400,490,247,3876.181,322.918,230.146
537,21.4800,492,256,3885.401,344.016,412.191
538,21.5200,486,256,3891.401,345.732,682.461
539,21.5600,480,250,3899.886,306.764,400.809
540,21.6000,473,238,3913.778,270.751,-23.789
541,21.6400,466,227,3926.817,253.178,-348.699
542,21.6800,458,212,3943.817,292.081,-259.676
543,21.7200,448,200,3959.437,340.183,-27.743
544,21.7600,439,188,3974.437,372.757,329.964
545,21.8000,435,181,3982.499,343.606,364.274
546,21.8400,431,175,3989.711,314.469,306.455
547,21.8800,431,174,3990.711,234.469,-288.057
548,21.9200,441,181,4002.917,217.400,-613.918
549,21.9600,459,194,4025.121,253.418,-596.696
550,22.0000,485,212,4056.743,371.220,138.072
551,22.0400,499,231,4080.344,453.169,693.498
552,22.0800,502,245,4094.662,519.758,1426.444
553,22.1200,495,251,4103.882,504.823,1437.117
554,22.1600,490,248,4109.713,422.960,847.711
555,22.2000,489,240,4117.775,305.157,-330.315
556,22.2400,487,226,4131.917,257.864,-976.527
557,22.2800,482,209,4149.637,274.875,-1224.417
558,22.3200,471,194,4168.238,321.782,-915.203
559,22.3600,457,178,4189.498,398.929,-120.153
560,22.4000,444,164,4208.603,454.143,744.927
561,22.4400,433,152,4224.882,464.826,1034.812
562,22.4800,429,145,4232.944,416.537,708.312
563,22.5200,426,141,4237.944,348.532,133.747
564,22.5600,429,140,4241.107,258.042,-704.437
565,22.6000,430,140,4242.107,167.517,-1433.129
566,22.6400,431,142,4244.343,97.303,-1837.615
567,22.6800,431,144,4246.343,66.992,-1747.727
568,22.7200,431,147,4249.343,56.992,-1457.700
569,22.7600,430,149,4251.579,52.361,-1028.405
570,22.8000,429,150,4252.993,54.432,-565.425
571,22.8400,428,152,4255.229,54.432,-214.356
572,22.8800,425,155,4259.472,65.645,-6.734
573,22.9200,422,157,4263.077,68.673,58.405
574,22.9600,419,156,4266.240,73.304,104.715
575,23.0000,419,157,4267.240,71.233,84.005
576,23.0400,419,157,4267.240,60.052,28.103
577,23.0800,418,157,4268.240,43.839,-109.029
578,23.1200,418,157,4268.240,25.811,-214.307
579,23.1600,422,160,4273.240,35.000,-191.519
580,23.2000,432,167,4285.446,91.033,99.000
581,23.2400,448,186,4310.286,215.230,775.889
582,23.2800,465,211,4340.518,361.392,1587.766
583,23.3200,479,236,4369.171,504.658,2394.232
584,23.3600,488,254,4389.296,580.281,2726.405
585,23.4000,491,266,4401.665,581.095,2450.310
586,23.4400,494,270,4406.665,481.897,1333.335
587,23.4800,491,267,4410.908,351.948,-47.220
588,23.5200,493,259,4419.154,249.914,-1273.720
589,23.5600,491,247,4431.320,210.118,-1850.812
590,23.6000,488,233,4445.637,219.861,-1806.169
591,23.6400,483,210,4469.175,312.547,-846.751
592,23.6800,481,193,4486.292,376.920,124.858
593,23.7200,478,180,4499.633,402.397,762.417
594,23.7600,473,174,4507.444,380.621,852.512
595,23.8000,471,170,4511.916,331.392,557.657
596,23.8400,471,172,4513.916,223.706,-444.203
597,23.8800,472,173,4515.330,145.191,-1158.644
598,23.9200,473,173,4516.330,83.483,-1594.571
599,23.9600,480,172,4523.401,79.787,-1504.169
600,24.0000,483,166,4530.109,90.967,-1202.125
601,24.0400,482,162,4534.232,101.583,-610.618
602,24.0800,478,157,4540.636,126.528,-93.319
603,24.1200,476,151,4546.960,153.150,348.336
604,24.1600,475,149,4549.196,128.975,245.941
605,24.2000,474,148,4550.610,102.505,57.690
606,24.2400,475,153,4555.709,107.385,29.010
607,24.2800,478,163,4566.150,127.571,5.217
608,24.3200,482,165,4570.622,118.309,-174.208
609,24.3600,489,181,4588.086,194.450,327.372
610,24.4000,502,207,4617.155,332.723,1151.088
611,24.4400,505,246,4656.270,502.804,1977.095
612,24.4800,498,268,4679.357,566.036,2192.328
613,24.5200,493,274,4687.167,582.727,2322.091
614,24.5600,491,268,4693.492,527.028,1662.894
615,24.6000,494,263,4699.323,410.839,390.579
616,24.6400,496,249,4713.465,285.973,-1084.153
617,24.6800,491,234,4729.276,249.596,-1582.200
618,24.7200,485,216,4748.250,305.413,-1386.567
619,24.7600,486,217,4749.664,280.862,-1230.834
620,24.8000,472,196,4774.903,377.901,-164.688
621,24.8400,458,176,4799.316,429.256,716.414
622,24.8800,446,160,4819.316,450.199,1003.014
623,24.9200,427,143,4844.811,482.806,886.965
624,24.9600,424,140,4849.054,496.949,1080.434
625,25.0000,432,145,4858.488,417.924,200.114
626,25.0400,449,157,4879.296,399.902,-146.772
627,25.0800,472,181,4912.538,466.110,79.552
628,25.1200,492,205,4943.779,494.839,60.163
629,25.1600,493,209,4947.902,494.241,-13.536
630,25.2000,501,235,4975.105,583.086,825.810
631,25.2400,497,256,4996.483,585.931,930.144
632,25.2800,501,271,5012.007,497.344,156.172
633,25.3200,520,282,5033.961,450.911,-219.638
634,25.3600,550,292,5065.584,588.410,470.842
635,25.4000,603,202,5170.030,974.626,1957.698
636,25.4400,600,199,5174.273,888.951,1515.103
